values,samplingRateHz
-789.8174,
1077.2109,
1450.6172,
-416.4121,
-4897.281,
-5270.6865,
-4523.875,
-4150.469,
-4897.281,
-4523.875,
-3777.0635,
-2656.8457,
-3403.6582,
-4150.469,
-4150.469,
-3030.252,
-2283.4404,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-1910.0352,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-3403.6582,
-4150.469,
-4523.875,
-3403.6582,
-1163.2227,
-789.8174,
703.80566,
-43.00586,
-2283.4404,
-6390.904,
-5644.0923,
-4150.469,
-4150.469,
-4150.469,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-2283.4404,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-4150.469,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-2656.8457,
-43.00586,
-43.00586,
1077.2109,
-416.4121,
-5644.0923,
-8257.933,
-5644.0923,
-4523.875,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-2283.4404,
-3403.6582,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-1536.6289,
-2656.8457,
-2656.8457,
-2283.4404,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3030.252,
-3403.6582,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-4523.875,
-4150.469,
-2283.4404,
-43.00586,
330.4004,
330.4004,
703.80566,
-3403.6582,
-7511.121,
-6017.498,
-5644.0923,
-4897.281,
-4150.469,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-2283.4404,
-2283.4404,
-2656.8457,
-3403.6582,
-2656.8457,
-1536.6289,
-2283.4404,
-2283.4404,
-2656.8457,
-1910.0352,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-2283.4404,
-2656.8457,
-3777.0635,
-3777.0635,
-2656.8457,
-4150.469,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3777.0635,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-3403.6582,
-1536.6289,
-43.00586,
330.4004,
1824.0234,
330.4004,
-4897.281,
-6764.3096,
-5270.6865,
-5270.6865,
-4523.875,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-4150.469,
-2283.4404,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-4150.469,
-3030.252,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-1536.6289,
330.4004,
1824.0234,
1824.0234,
-1536.6289,
-4897.281,
-5270.6865,
-4523.875,
-4523.875,
-4897.281,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-2283.4404,
-3403.6582,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-1910.0352,
-43.00586,
703.80566,
1450.6172,
330.4004,
-4523.875,
-7511.121,
-5270.6865,
-5270.6865,
-4523.875,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-1536.6289,
-2283.4404,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-4150.469,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-3777.0635,
-3403.6582,
-2283.4404,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-1536.6289,
-43.00586,
1077.2109,
1450.6172,
-789.8174,
-6764.3096,
-7511.121,
-6017.498,
-4150.469,
-3030.252,
-3777.0635,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-3403.6582,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-1910.0352,
-2656.8457,
-1910.0352,
-2283.4404,
-1536.6289,
-1910.0352,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-3403.6582,
-3030.252,
-2283.4404,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-2656.8457,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-4150.469,
-2283.4404,
-43.00586,
330.4004,
1450.6172,
2570.834,
-1163.2227,
-6017.498,
-6764.3096,
-5644.0923,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-3030.252,
-3030.252,
-2283.4404,
-1910.0352,
-3030.252,
-1536.6289,
-2283.4404,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-3777.0635,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-4150.469,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-2656.8457,
-4150.469,
-3403.6582,
-2283.4404,
-2656.8457,
-4150.469,
-3403.6582,
-3777.0635,
-2656.8457,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-2656.8457,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-1536.6289,
-43.00586,
1450.6172,
2570.834,
-43.00586,
-4150.469,
-7137.7153,
-5644.0923,
-5270.6865,
-4523.875,
-3777.0635,
-4150.469,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-2283.4404,
-1910.0352,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3403.6582,
-4897.281,
-3030.252,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-4150.469,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-789.8174,
-789.8174,
1077.2109,
2570.834,
-43.00586,
-3403.6582,
-7137.7153,
-6017.498,
-4523.875,
-4897.281,
-3777.0635,
-4150.469,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-1910.0352,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-1910.0352,
-2656.8457,
-1910.0352,
-2283.4404,
-2283.4404,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-1536.6289,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-3403.6582,
-3777.0635,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-2656.8457,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-4150.469,
-3030.252,
-1910.0352,
330.4004,
1824.0234,
2570.834,
-416.4121,
-6390.904,
-7137.7153,
-6017.498,
-4523.875,
-4150.469,
-3777.0635,
-3403.6582,
-2283.4404,
-3030.252,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-1536.6289,
-2283.4404,
-1910.0352,
-2656.8457,
-1910.0352,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-4150.469,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-4150.469,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-2656.8457,
-1536.6289,
-43.00586,
1824.0234,
1824.0234,
330.4004,
-7137.7153,
-7511.121,
-5270.6865,
-4897.281,
-4150.469,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2283.4404,
-1910.0352,
-2283.4404,
-2283.4404,
-1910.0352,
-1536.6289,
-2656.8457,
-1163.2227,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-2656.8457,
-3403.6582,
-1910.0352,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-2656.8457,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-4150.469,
-3030.252,
-3777.0635,
-3777.0635,
-2283.4404,
-416.4121,
1077.2109,
1824.0234,
2197.4287,
-2656.8457,
-7884.527,
-6764.3096,
-5644.0923,
-4523.875,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-3777.0635,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-3403.6582,
-1536.6289,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-4150.469,
-3777.0635,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-3030.252,
-789.8174,
703.80566,
2197.4287,
1824.0234,
-1536.6289,
-6764.3096,
-7511.121,
-6390.904,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-1910.0352,
-3030.252,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-4150.469,
-4150.469,
-2656.8457,
-3777.0635,
-3777.0635,
-3030.252,
-2656.8457,
-4150.469,
-4150.469,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-2283.4404,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-4150.469,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-4150.469,
-2656.8457,
-1536.6289,
-43.00586,
1077.2109,
1824.0234,
-1163.2227,
-6390.904,
-6390.904,
-5644.0923,
-4897.281,
-4897.281,
-4150.469,
-4150.469,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-4150.469,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3030.252,
-4150.469,
-3777.0635,
-3030.252,
-4150.469,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-4150.469,
-3030.252,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3030.252,
-1910.0352,
-1910.0352,
330.4004,
1450.6172,
1824.0234,
-2283.4404,
-7137.7153,
-6764.3096,
-5270.6865,
-4897.281,
-4523.875,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-3030.252,
-1536.6289,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-3030.252,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3030.252,
-3030.252,
-3777.0635,
-4150.469,
-3403.6582,
-2656.8457,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3030.252,
-3403.6582,
-3777.0635,
-2656.8457,
-2656.8457,
-789.8174,
330.4004,
2197.4287,
2944.2402,
-1910.0352,
-7884.527,
-7511.121,
-5270.6865,
-4150.469,
-4523.875,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-2656.8457,
-2283.4404,
-2283.4404,
-3030.252,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-2656.8457,
-1910.0352,
-2283.4404,
-2283.4404,
-1536.6289,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-4897.281,
-3030.252,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-2656.8457,
-3403.6582,
-3403.6582,
-2656.8457,
-2283.4404,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-4150.469,
-3030.252,
-3403.6582,
-2656.8457,
-3777.0635,
-2283.4404,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-1910.0352,
703.80566,
1824.0234,
4064.457,
2197.4287,
-4523.875,
-9004.744,
-5644.0923,
-4523.875,
-4523.875,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
